year,period,value,updated_at
1980,M01,93.0,2025-01-30T00:00:00Z
1980,M02,82.0,2025-01-30T00:00:00Z
1980,M03,85.9,2025-01-30T00:00:00Z
1980,M04,84.1,2025-01-30T00:00:00Z
1980,M05,77.5,2025-01-30T00:00:00Z
1980,M06,77.2,2025-01-30T00:00:00Z
1980,M07,80.5,2025-01-30T00:00:00Z
1980,M08,93.1,2025-01-30T00:00:00Z
1980,M09,93.9,2025-01-30T00:00:00Z
1980,M10,91.5,2025-01-30T00:00:00Z
1980,M11,96.7,2025-01-30T00:00:00Z
1980,M12,107.8,2025-01-30T00:00:00Z
1981,M01,99.3,2025-01-30T00:00:00Z
1981,M02,98.2,2025-01-30T00:00:00Z
1981,M03,94.2,2025-01-30T00:00:00Z
1981,M04,96.2,2025-01-30T00:00:00Z
1981,M05,89.0,2025-01-30T00:00:00Z
1981,M06,89.8,2025-01-30T00:00:00Z
1981,M07,90.9,2025-01-30T00:00:00Z
1981,M08,92.7,2025-01-30T00:00:00Z
1981,M09,98.5,2025-01-30T00:00:00Z
1981,M10,97.0,2025-01-30T00:00:00Z
1981,M11,101.6,2025-01-30T00:00:00Z
1981,M12,103.3,2025-01-30T00:00:00Z
1982,M01,98.9,2025-01-30T00:00:00Z
1982,M02,107.0,2025-01-30T00:00:00Z
1982,M03,101.9,2025-01-30T00:00:00Z
1982,M04,97.5,2025-01-30T00:00:00Z
1982,M05,89.9,2025-01-30T00:00:00Z
1982,M06,84.8,2025-01-30T00:00:00Z
1982,M07,90.6,2025-01-30T00:00:00Z
1982,M08,84.1,2025-01-30T00:00:00Z
1982,M09,91.4,2025-01-30T00:00:00Z
1982,M10,91.8,2025-01-30T00:00:00Z
1982,M11,91.3,2025-01-30T00:00:00Z
1982,M12,90.0,2025-01-30T00:00:00Z
1983,M01,90.2,2025-01-30T00:00:00Z
1983,M02,88.4,2025-01-30T00:00:00Z
1983,M03,91.3,2025-01-30T00:00:00Z
1983,M04,91.3,2025-01-30T00:00:00Z
1983,M05,94.9,2025-01-30T00:00:00Z
1983,M06,90.7,2025-01-30T00:00:00Z
1983,M07,92.8,2025-01-30T00:00:00Z
1983,M08,95.9,2025-01-30T00:00:00Z
1983,M09,100.9,2025-01-30T00:00:00Z
1983,M10,104.4,2025-01-30T00:00:00Z
1983,M11,108.7,2025-01-30T00:00:00Z
1983,M12,122.1,2025-01-30T00:00:00Z
1984,M01,139.1,2025-01-30T00:00:00Z
1984,M02,141.1,2025-01-30T00:00:00Z
1984,M03,123.8,2025-01-30T00:00:00Z
1984,M04,130.3,2025-01-30T00:00:00Z
1984,M05,114.2,2025-01-30T00:00:00Z
1984,M06,97.0,2025-01-30T00:00:00Z
1984,M07,95.4,2025-01-30T00:00:00Z
1984,M08,93.6,2025-01-30T00:00:00Z
1984,M09,93.2,2025-01-30T00:00:00Z
1984,M10,92.8,2025-01-30T00:00:00Z
1984,M11,91.6,2025-01-30T00:00:00Z
1984,M12,96.9,2025-01-30T00:00:00Z
1985,M01,84.2,2025-01-30T00:00:00Z
1985,M02,88.6,2025-01-30T00:00:00Z
1985,M03,89.8,2025-01-30T00:00:00Z
1985,M04,88.7,2025-01-30T00:00:00Z
1985,M05,83.5,2025-01-30T00:00:00Z
1985,M06,82.6,2025-01-30T00:00:00Z
1985,M07,87.9,2025-01-30T00:00:00Z
1985,M08,89.2,2025-01-30T00:00:00Z
1985,M09,96.9,2025-01-30T00:00:00Z
1985,M10,97.8,2025-01-30T00:00:00Z
1985,M11,99.6,2025-01-30T00:00:00Z
1985,M12,102.7,2025-01-30T00:00:00Z
1986,M01,101.5,2025-01-30T00:00:00Z
1986,M02,97.4,2025-01-30T00:00:00Z
1986,M03,99.6,2025-01-30T00:00:00Z
1986,M04,98.5,2025-01-30T00:00:00Z
1986,M05,90.7,2025-01-30T00:00:00Z
1986,M06,87.1,2025-01-30T00:00:00Z
1986,M07,91.4,2025-01-30T00:00:00Z
1986,M08,100.7,2025-01-30T00:00:00Z
1986,M09,97.1,2025-01-30T00:00:00Z
1986,M10,97.2,2025-01-30T00:00:00Z
1986,M11,102.2,2025-01-30T00:00:00Z
1986,M12,103.7,2025-01-30T00:00:00Z
1987,M01,100.8,2025-01-30T00:00:00Z
1987,M02,97.8,2025-01-30T00:00:00Z
1987,M03,93.9,2025-01-30T00:00:00Z
1987,M04,91.1,2025-01-30T00:00:00Z
1987,M05,88.5,2025-01-30T00:00:00Z
1987,M06,84.1,2025-01-30T00:00:00Z
1987,M07,87.8,2025-01-30T00:00:00Z
1987,M08,85.8,2025-01-30T00:00:00Z
1987,M09,97.6,2025-01-30T00:00:00Z
1987,M10,91.4,2025-01-30T00:00:00Z
1987,M11,93.9,2025-01-30T00:00:00Z
1987,M12,85.5,2025-01-30T00:00:00Z
1988,M01,90.1,2025-01-30T00:00:00Z
1988,M02,85.5,2025-01-30T00:00:00Z
1988,M03,87.9,2025-01-30T00:00:00Z
1988,M04,85.0,2025-01-30T00:00:00Z
1988,M05,81.8,2025-01-30T00:00:00Z
1988,M06,83.6,2025-01-30T00:00:00Z
1988,M07,95.1,2025-01-30T00:00:00Z
1988,M08,104.2,2025-01-30T00:00:00Z
1988,M09,103.1,2025-01-30T00:00:00Z
1988,M10,105.5,2025-01-30T00:00:00Z
1988,M11,101.2,2025-01-30T00:00:00Z
1988,M12,99.6,2025-01-30T00:00:00Z
1989,M01,112.0,2025-01-30T00:00:00Z
1989,M02,106.1,2025-01-30T00:00:00Z
1989,M03,122.9,2025-01-30T00:00:00Z
1989,M04,117.6,2025-01-30T00:00:00Z
1989,M05,112.6,2025-01-30T00:00:00Z
1989,M06,110.6,2025-01-30T00:00:00Z
1989,M07,112.8,2025-01-30T00:00:00Z
1989,M08,115.2,2025-01-30T00:00:00Z
1989,M09,124.6,2025-01-30T00:00:00Z
1989,M10,122.9,2025-01-30T00:00:00Z
1989,M11,129.4,2025-01-30T00:00:00Z
1989,M12,134.9,2025-01-30T00:00:00Z
1990,M01,143.9,2025-01-30T00:00:00Z
1990,M02,124.7,2025-01-30T00:00:00Z
1990,M03,131.6,2025-01-30T00:00:00Z
1990,M04,130.3,2025-01-30T00:00:00Z
1990,M05,115.0,2025-01-30T00:00:00Z
1990,M06,112.2,2025-01-30T00:00:00Z
1990,M07,109.1,2025-01-30T00:00:00Z
1990,M08,119.6,2025-01-30T00:00:00Z
1990,M09,120.6,2025-01-30T00:00:00Z
1990,M10,125.5,2025-01-30T00:00:00Z
1990,M11,128.5,2025-01-30T00:00:00Z
1990,M12,128.7,2025-01-30T00:00:00Z
1991,M01,139.8,2025-01-30T00:00:00Z
1991,M02,125.4,2025-01-30T00:00:00Z
1991,M03,133.1,2025-01-30T00:00:00Z
1991,M04,124.8,2025-01-30T00:00:00Z
1991,M05,112.4,2025-01-30T00:00:00Z
1991,M06,110.2,2025-01-30T00:00:00Z
1991,M07,113.9,2025-01-30T00:00:00Z
1991,M08,121.0,2025-01-30T00:00:00Z
1991,M09,118.0,2025-01-30T00:00:00Z
1991,M10,116.8,2025-01-30T00:00:00Z
1991,M11,115.4,2025-01-30T00:00:00Z
1991,M12,123.5,2025-01-30T00:00:00Z
1992,M01,113.9,2025-01-30T00:00:00Z
1992,M02,110.7,2025-01-30T00:00:00Z
1992,M03,106.0,2025-01-30T00:00:00Z
1992,M04,105.1,2025-01-30T00:00:00Z
1992,M05,104.2,2025-01-30T00:00:00Z
1992,M06,100.7,2025-01-30T00:00:00Z
1992,M07,104.7,2025-01-30T00:00:00Z
1992,M08,102.2,2025-01-30T00:00:00Z
1992,M09,111.6,2025-01-30T00:00:00Z
1992,M10,109.3,2025-01-30T00:00:00Z
1992,M11,113.4,2025-01-30T00:00:00Z
1992,M12,117.7,2025-01-30T00:00:00Z
1993,M01,116.2,2025-01-30T00:00:00Z
1993,M02,115.6,2025-01-30T00:00:00Z
1993,M03,120.3,2025-01-30T00:00:00Z
1993,M04,126.9,2025-01-30T00:00:00Z
1993,M05,114.9,2025-01-30T00:00:00Z
1993,M06,116.4,2025-01-30T00:00:00Z
1993,M07,115.1,2025-01-30T00:00:00Z
1993,M08,117.4,2025-01-30T00:00:00Z
1993,M09,113.4,2025-01-30T00:00:00Z
1993,M10,114.9,2025-01-30T00:00:00Z
1993,M11,118.0,2025-01-30T00:00:00Z
1993,M12,116.0,2025-01-30T00:00:00Z
1994,M01,118.5,2025-01-30T00:00:00Z
1994,M02,117.4,2025-01-30T00:00:00Z
1994,M03,120.5,2025-01-30T00:00:00Z
1994,M04,115.7,2025-01-30T00:00:00Z
1994,M05,107.3,2025-01-30T00:00:00Z
1994,M06,110.8,2025-01-30T00:00:00Z
1994,M07,109.2,2025-01-30T00:00:00Z
1994,M08,115.5,2025-01-30T00:00:00Z
1994,M09,113.9,2025-01-30T00:00:00Z
1994,M10,110.4,2025-01-30T00:00:00Z
1994,M11,115.4,2025-01-30T00:00:00Z
1994,M12,116.4,2025-01-30T00:00:00Z
1995,M01,115.4,2025-01-30T00:00:00Z
1995,M02,113.9,2025-01-30T00:00:00Z
1995,M03,115.3,2025-01-30T00:00:00Z
1995,M04,112.0,2025-01-30T00:00:00Z
1995,M05,110.0,2025-01-30T00:00:00Z
1995,M06,109.6,2025-01-30T00:00:00Z
1995,M07,114.5,2025-01-30T00:00:00Z
1995,M08,125.8,2025-01-30T00:00:00Z
1995,M09,122.7,2025-01-30T00:00:00Z
1995,M10,126.2,2025-01-30T00:00:00Z
1995,M11,134.7,2025-01-30T00:00:00Z
1995,M12,145.5,2025-01-30T00:00:00Z
1996,M01,145.7,2025-01-30T00:00:00Z
1996,M02,141.2,2025-01-30T00:00:00Z
1996,M03,145.9,2025-01-30T00:00:00Z
1996,M04,141.8,2025-01-30T00:00:00Z
1996,M05,132.3,2025-01-30T00:00:00Z
1996,M06,132.7,2025-01-30T00:00:00Z
1996,M07,133.2,2025-01-30T00:00:00Z
1996,M08,138.1,2025-01-30T00:00:00Z
1996,M09,143.5,2025-01-30T00:00:00Z
1996,M10,142.6,2025-01-30T00:00:00Z
1996,M11,145.6,2025-01-30T00:00:00Z
1996,M12,162.9,2025-01-30T00:00:00Z
1997,M01,149.0,2025-01-30T00:00:00Z
1997,M02,147.7,2025-01-30T00:00:00Z
1997,M03,141.0,2025-01-30T00:00:00Z
1997,M04,140.0,2025-01-30T00:00:00Z
1997,M05,133.4,2025-01-30T00:00:00Z
1997,M06,128.8,2025-01-30T00:00:00Z
1997,M07,132.9,2025-01-30T00:00:00Z
1997,M08,137.7,2025-01-30T00:00:00Z
1997,M09,136.9,2025-01-30T00:00:00Z
1997,M10,135.9,2025-01-30T00:00:00Z
1997,M11,145.1,2025-01-30T00:00:00Z
1997,M12,151.1,2025-01-30T00:00:00Z
1998,M01,143.8,2025-01-30T00:00:00Z
1998,M02,137.3,2025-01-30T00:00:00Z
1998,M03,136.4,2025-01-30T00:00:00Z
1998,M04,139.1,2025-01-30T00:00:00Z
1998,M05,128.6,2025-01-30T00:00:00Z
1998,M06,126.3,2025-01-30T00:00:00Z
1998,M07,127.5,2025-01-30T00:00:00Z
1998,M08,135.4,2025-01-30T00:00:00Z
1998,M09,132.4,2025-01-30T00:00:00Z
1998,M10,136.1,2025-01-30T00:00:00Z
1998,M11,139.4,2025-01-30T00:00:00Z
1998,M12,142.9,2025-01-30T00:00:00Z
1999,M01,137.8,2025-01-30T00:00:00Z
1999,M02,138.2,2025-01-30T00:00:00Z
1999,M03,134.2,2025-01-30T00:00:00Z
1999,M04,129.6,2025-01-30T00:00:00Z
1999,M05,121.4,2025-01-30T00:00:00Z
1999,M06,125.1,2025-01-30T00:00:00Z
1999,M07,119.5,2025-01-30T00:00:00Z
1999,M08,130.8,2025-01-30T00:00:00Z
1999,M09,128.2,2025-01-30T00:00:00Z
1999,M10,119.8,2025-01-30T00:00:00Z
1999,M11,128.8,2025-01-30T00:00:00Z
1999,M12,124.0,2025-01-30T00:00:00Z
2000,M01,133.9,2025-01-30T00:00:00Z
2000,M02,131.7,2025-01-30T00:00:00Z
2000,M03,127.1,2025-01-30T00:00:00Z
2000,M04,129.5,2025-01-30T00:00:00Z
2000,M05,124.1,2025-01-30T00:00:00Z
2000,M06,125.9,2025-01-30T00:00:00Z
2000,M07,125.5,2025-01-30T00:00:00Z
2000,M08,130.5,2025-01-30T00:00:00Z
2000,M09,132.0,2025-01-30T00:00:00Z
2000,M10,136.1,2025-01-30T00:00:00Z
2000,M11,140.4,2025-01-30T00:00:00Z
2000,M12,145.5,2025-01-30T00:00:00Z
2001,M01,150.4,2025-01-30T00:00:00Z
2001,M02,142.9,2025-01-30T00:00:00Z
2001,M03,139.2,2025-01-30T00:00:00Z
2001,M04,144.7,2025-01-30T00:00:00Z
2001,M05,131.1,2025-01-30T00:00:00Z
2001,M06,130.8,2025-01-30T00:00:00Z
2001,M07,129.6,2025-01-30T00:00:00Z
2001,M08,133.0,2025-01-30T00:00:00Z
2001,M09,131.4,2025-01-30T00:00:00Z
2001,M10,132.3,2025-01-30T00:00:00Z
2001,M11,138.4,2025-01-30T00:00:00Z
2001,M12,133.5,2025-01-30T00:00:00Z
2002,M01,138.4,2025-01-30T00:00:00Z
2002,M02,138.6,2025-01-30T00:00:00Z
2002,M03,141.0,2025-01-30T00:00:00Z
2002,M04,138.4,2025-01-30T00:00:00Z
2002,M05,131.8,2025-01-30T00:00:00Z
2002,M06,136.0,2025-01-30T00:00:00Z
2002,M07,134.8,2025-01-30T00:00:00Z
2002,M08,138.5,2025-01-30T00:00:00Z
2002,M09,136.1,2025-01-30T00:00:00Z
2002,M10,134.7,2025-01-30T00:00:00Z
2002,M11,143.6,2025-01-30T00:00:00Z
2002,M12,146.5,2025-01-30T00:00:00Z
2003,M01,145.1,2025-01-30T00:00:00Z
2003,M02,147.9,2025-01-30T00:00:00Z
2003,M03,149.3,2025-01-30T00:00:00Z
2003,M04,147.9,2025-01-30T00:00:00Z
2003,M05,142.9,2025-01-30T00:00:00Z
2003,M06,148.7,2025-01-30T00:00:00Z
2003,M07,149.6,2025-01-30T00:00:00Z
2003,M08,158.0,2025-01-30T00:00:00Z
2003,M09,161.9,2025-01-30T00:00:00Z
2003,M10,165.4,2025-01-30T00:00:00Z
2003,M11,180.0,2025-01-30T00:00:00Z
2003,M12,190.6,2025-01-30T00:00:00Z
2004,M01,189.3,2025-01-30T00:00:00Z
2004,M02,194.1,2025-01-30T00:00:00Z
2004,M03,198.9,2025-01-30T00:00:00Z
2004,M04,187.0,2025-01-30T00:00:00Z
2004,M05,170.1,2025-01-30T00:00:00Z
2004,M06,163.7,2025-01-30T00:00:00Z
2004,M07,159.0,2025-01-30T00:00:00Z
2004,M08,156.4,2025-01-30T00:00:00Z
2004,M09,146.3,2025-01-30T00:00:00Z
2004,M10,144.9,2025-01-30T00:00:00Z
2004,M11,142.0,2025-01-30T00:00:00Z
2004,M12,152.6,2025-01-30T00:00:00Z
2005,M01,145.8,2025-01-30T00:00:00Z
2005,M02,152.4,2025-01-30T00:00:00Z
2005,M03,145.1,2025-01-30T00:00:00Z
2005,M04,138.6,2025-01-30T00:00:00Z
2005,M05,138.5,2025-01-30T00:00:00Z
2005,M06,135.4,2025-01-30T00:00:00Z
2005,M07,140.0,2025-01-30T00:00:00Z
2005,M08,137.3,2025-01-30T00:00:00Z
2005,M09,148.3,2025-01-30T00:00:00Z
2005,M10,144.1,2025-01-30T00:00:00Z
2005,M11,149.5,2025-01-30T00:00:00Z
2005,M12,154.7,2025-01-30T00:00:00Z
2006,M01,157.9,2025-01-30T00:00:00Z
2006,M02,147.6,2025-01-30T00:00:00Z
2006,M03,153.1,2025-01-30T00:00:00Z
2006,M04,150.6,2025-01-30T00:00:00Z
2006,M05,141.8,2025-01-30T00:00:00Z
2006,M06,147.5,2025-01-30T00:00:00Z
2006,M07,140.7,2025-01-30T00:00:00Z
2006,M08,145.6,2025-01-30T00:00:00Z
2006,M09,147.1,2025-01-30T00:00:00Z
2006,M10,146.3,2025-01-30T00:00:00Z
2006,M11,159.3,2025-01-30T00:00:00Z
2006,M12,176.5,2025-01-30T00:00:00Z
2007,M01,176.588,2025-01-30T00:00:00Z
2007,M02,190.534,2025-01-30T00:00:00Z
2007,M03,184.878,2025-01-30T00:00:00Z
2007,M04,178.626,2025-01-30T00:00:00Z
2007,M05,183.757,2025-01-30T00:00:00Z
2007,M06,176.265,2025-01-30T00:00:00Z
2007,M07,188.075,2025-01-30T00:00:00Z
2007,M08,196.412,2025-01-30T00:00:00Z
2007,M09,211.646,2025-01-30T00:00:00Z
2007,M10,207.972,2025-01-30T00:00:00Z
2007,M11,214.720,2025-01-30T00:00:00Z
2007,M12,234.018,2025-01-30T00:00:00Z
2008,M01,237.923,2025-01-30T00:00:00Z
2008,M02,238.822,2025-01-30T00:00:00Z
2008,M03,240.073,2025-01-30T00:00:00Z
2008,M04,233.184,2025-01-30T00:00:00Z
2008,M05,217.127,2025-01-30T00:00:00Z
2008,M06,217.185,2025-01-30T00:00:00Z
2008,M07,218.744,2025-01-30T00:00:00Z
2008,M08,209.879,2025-01-30T00:00:00Z
2008,M09,219.475,2025-01-30T00:00:00Z
2008,M10,213.268,2025-01-30T00:00:00Z
2008,M11,213.995,2025-01-30T00:00:00Z
2008,M12,212.819,2025-01-30T00:00:00Z
2009,M01,215.285,2025-01-30T00:00:00Z
2009,M02,207.790,2025-01-30T00:00:00Z
2009,M03,197.655,2025-01-30T00:00:00Z
2009,M04,199.151,2025-01-30T00:00:00Z
2009,M05,178.496,2025-01-30T00:00:00Z
2009,M06,176.952,2025-01-30T00:00:00Z
2009,M07,172.153,2025-01-30T00:00:00Z
2009,M08,182.337,2025-01-30T00:00:00Z
2009,M09,180.093,2025-01-30T00:00:00Z
2009,M10,180.101,2025-01-30T00:00:00Z
2009,M11,191.531,2025-01-30T00:00:00Z
2009,M12,198.747,2025-01-30T00:00:00Z
2010,M01,199.592,2025-01-30T00:00:00Z
2010,M02,204.419,2025-01-30T00:00:00Z
2010,M03,202.397,2025-01-30T00:00:00Z
2010,M04,196.434,2025-01-30T00:00:00Z
2010,M05,178.089,2025-01-30T00:00:00Z
2010,M06,179.397,2025-01-30T00:00:00Z
2010,M07,176.827,2025-01-30T00:00:00Z
2010,M08,183.633,2025-01-30T00:00:00Z
2010,M09,200.526,2025-01-30T00:00:00Z
2010,M10,181.307,2025-01-30T00:00:00Z
2010,M11,200.587,2025-01-30T00:00:00Z
2010,M12,210.791,2025-01-30T00:00:00Z
2011,M01,208.653,2025-01-30T00:00:00Z
2011,M02,204.698,2025-01-30T00:00:00Z
2011,M03,204.357,2025-01-30T00:00:00Z
2011,M04,205.772,2025-01-30T00:00:00Z
2011,M05,201.881,2025-01-30T00:00:00Z
2011,M06,199.274,2025-01-30T00:00:00Z
2011,M07,200.312,2025-01-30T00:00:00Z
2011,M08,210.183,2025-01-30T00:00:00Z
2011,M09,222.806,2025-01-30T00:00:00Z
2011,M10,222.655,2025-01-30T00:00:00Z
2011,M11,221.102,2025-01-30T00:00:00Z
2011,M12,224.215,2025-01-30T00:00:00Z
2012,M01,228.508,2025-01-30T00:00:00Z
2012,M02,213.580,2025-01-30T00:00:00Z
2012,M03,214.704,2025-01-30T00:00:00Z
2012,M04,217.374,2025-01-30T00:00:00Z
2012,M05,204.654,2025-01-30T00:00:00Z
2012,M06,205.608,2025-01-30T00:00:00Z
2012,M07,205.063,2025-01-30T00:00:00Z
2012,M08,221.771,2025-01-30T00:00:00Z
2012,M09,220.269,2025-01-30T00:00:00Z
2012,M10,222.906,2025-01-30T00:00:00Z
2012,M11,224.591,2025-01-30T00:00:00Z
2012,M12,226.670,2025-01-30T00:00:00Z
2013,M01,223.525,2025-01-30T00:00:00Z
2013,M02,225.996,2025-01-30T00:00:00Z
2013,M03,221.889,2025-01-30T00:00:00Z
2013,M04,224.205,2025-01-30T00:00:00Z
2013,M05,217.511,2025-01-30T00:00:00Z
2013,M06,219.841,2025-01-30T00:00:00Z
2013,M07,218.907,2025-01-30T00:00:00Z
2013,M08,219.527,2025-01-30T00:00:00Z
2013,M09,222.447,2025-01-30T00:00:00Z
2013,M10,224.875,2025-01-30T00:00:00Z
2013,M11,232.112,2025-01-30T00:00:00Z
2013,M12,239.794,2025-01-30T00:00:00Z
2014,M01,237.216,2025-01-30T00:00:00Z
2014,M02,238.832,2025-01-30T00:00:00Z
2014,M03,243.859,2025-01-30T00:00:00Z
2014,M04,244.994,2025-01-30T00:00:00Z
2014,M05,239.417,2025-01-30T00:00:00Z
2014,M06,238.748,2025-01-30T00:00:00Z
2014,M07,238.942,2025-01-30T00:00:00Z
2014,M08,240.868,2025-01-30T00:00:00Z
2014,M09,241.285,2025-01-30T00:00:00Z
2014,M10,239.846,2025-01-30T00:00:00Z
2014,M11,246.497,2025-01-30T00:00:00Z
2014,M12,265.375,2025-01-30T00:00:00Z
2015,M01,256.599,2025-01-30T00:00:00Z
2015,M02,259.024,2025-01-30T00:00:00Z
2015,M03,256.850,2025-01-30T00:00:00Z
2015,M04,250.376,2025-01-30T00:00:00Z
2015,M05,246.821,2025-01-30T00:00:00Z
2015,M06,290.829,2025-01-30T00:00:00Z
2015,M07,298.494,2025-01-30T00:00:00Z
2015,M08,325.985,2025-01-30T00:00:00Z
2015,M09,328.540,2025-01-30T00:00:00Z
2015,M10,311.713,2025-01-30T00:00:00Z
2015,M11,304.898,2025-01-30T00:00:00Z
2015,M12,304.654,2025-01-30T00:00:00Z
2016,M01,274.002,2025-01-30T00:00:00Z
2016,M02,274.583,2025-01-30T00:00:00Z
2016,M03,258.547,2025-01-30T00:00:00Z
2016,M04,240.683,2025-01-30T00:00:00Z
2016,M05,226.320,2025-01-30T00:00:00Z
2016,M06,212.651,2025-01-30T00:00:00Z
2016,M07,211.870,2025-01-30T00:00:00Z
2016,M08,202.352,2025-01-30T00:00:00Z
2016,M09,205.005,2025-01-30T00:00:00Z
2016,M10,200.941,2025-01-30T00:00:00Z
2016,M11,203.227,2025-01-30T00:00:00Z
2016,M12,201.569,2025-01-30T00:00:00Z
2017,M01,220.813,2025-01-30T00:00:00Z
2017,M02,209.845,2025-01-30T00:00:00Z
2017,M03,202.193,2025-01-30T00:00:00Z
2017,M04,202.723,2025-01-30T00:00:00Z
2017,M05,193.459,2025-01-30T00:00:00Z
2017,M06,191.313,2025-01-30T00:00:00Z
2017,M07,191.698,2025-01-30T00:00:00Z
2017,M08,194.898,2025-01-30T00:00:00Z
2017,M09,200.450,2025-01-30T00:00:00Z
2017,M10,211.314,2025-01-30T00:00:00Z
2017,M11,209.723,2025-01-30T00:00:00Z
2017,M12,225.020,2025-01-30T00:00:00Z
2018,M01,226.224,2025-01-30T00:00:00Z
2018,M02,231.965,2025-01-30T00:00:00Z
2018,M03,235.107,2025-01-30T00:00:00Z
2018,M04,249.780,2025-01-30T00:00:00Z
2018,M05,235.201,2025-01-30T00:00:00Z
2018,M06,218.292,2025-01-30T00:00:00Z
2018,M07,223.775,2025-01-30T00:00:00Z
2018,M08,223.500,2025-01-30T00:00:00Z
2018,M09,220.666,2025-01-30T00:00:00Z
2018,M10,217.297,2025-01-30T00:00:00Z
2018,M11,217.225,2025-01-30T00:00:00Z
2018,M12,220.112,2025-01-30T00:00:00Z
2019,M01,218.796,2025-01-30T00:00:00Z
2019,M02,218.185,2025-01-30T00:00:00Z
2019,M03,216.250,2025-01-30T00:00:00Z
2019,M04,208.727,2025-01-30T00:00:00Z
2019,M05,198.552,2025-01-30T00:00:00Z
2019,M06,191.161,2025-01-30T00:00:00Z
2019,M07,192.124,2025-01-30T00:00:00Z
2019,M08,187.986,2025-01-30T00:00:00Z
2019,M09,202.825,2025-01-30T00:00:00Z
2019,M10,198.374,2025-01-30T00:00:00Z
2019,M11,200.008,2025-01-30T00:00:00Z
2019,M12,213.421,2025-01-30T00:00:00Z
2020,M01,208.788,2025-01-30T00:00:00Z
2020,M02,209.359,2025-01-30T00:00:00Z
2020,M03,212.876,2025-01-30T00:00:00Z
2020,M04,244.826,2025-01-30T00:00:00Z
2020,M05,225.315,2025-01-30T00:00:00Z
2020,M06,214.368,2025-01-30T00:00:00Z
2020,M07,206.072,2025-01-30T00:00:00Z
2020,M08,201.312,2025-01-30T00:00:00Z
2020,M09,202.968,2025-01-30T00:00:00Z
2020,M10,205.772,2025-01-30T00:00:00Z
2020,M11,208.656,2025-01-30T00:00:00Z
2020,M12,210.186,2025-01-30T00:00:00Z
2021,M01,210.553,2025-01-30T00:00:00Z
2021,M02,218.460,2025-01-30T00:00:00Z
2021,M03,222.874,2025-01-30T00:00:00Z
2021,M04,223.098,2025-01-30T00:00:00Z
2021,M05,217.353,2025-01-30T00:00:00Z
2021,M06,216.428,2025-01-30T00:00:00Z
2021,M07,217.736,2025-01-30T00:00:00Z
2021,M08,221.234,2025-01-30T00:00:00Z
2021,M09,228.603,2025-01-30T00:00:00Z
2021,M10,229.610,2025-01-30T00:00:00Z
2021,M11,225.386,2025-01-30T00:00:00Z
2021,M12,233.555,2025-01-30T00:00:00Z
2022,M01,238.225,2025-01-30T00:00:00Z
2022,M02,243.365,2025-01-30T00:00:00Z
2022,M03,247.902,2025-01-30T00:00:00Z
2022,M04,273.464,2025-01-30T00:00:00Z
2022,M05,287.261,2025-01-30T00:00:00Z
2022,M06,288.109,2025-01-30T00:00:00Z
2022,M07,300.515,2025-01-30T00:00:00Z
2022,M08,309.183,2025-01-30T00:00:00Z
2022,M09,298.220,2025-01-30T00:00:00Z
2022,M10,328.423,2025-01-30T00:00:00Z
2022,M11,336.064,2025-01-30T00:00:00Z
2022,M12,373.379,2025-01-30T00:00:00Z
2023,M01,405.153,2025-01-30T00:00:00Z
2023,M02,378.199,2025-01-30T00:00:00Z
2023,M03,337.068,2025-01-30T00:00:00Z
2023,M04,332.046,2025-01-30T00:00:00Z
2023,M05,286.210,2025-01-30T00:00:00Z
2023,M06,265.399,2025-01-30T00:00:00Z
2023,M07,259.462,2025-01-30T00:00:00Z
2023,M08,252.907,2025-01-30T00:00:00Z
2023,M09,255.116,2025-01-30T00:00:00Z
2023,M10,255.489,2025-01-30T00:00:00Z
2023,M11,261.105,2025-01-30T00:00:00Z
2023,M12,284.388,2025-01-30T00:00:00Z
2024,M01,289.400,2025-01-30T00:00:00Z
2024,M02,313.792,2025-01-30T00:00:00Z
2024,M03,314.270,2025-01-30T00:00:00Z
2024,M04,302.090,2025-01-30T00:00:00Z
2024,M05,294.913,2025-01-30T00:00:00Z
2024,M06,292.475,2025-01-30T00:00:00Z
2024,M07,309.048,2025-01-30T00:00:00Z
2024,M08,323.929,2025-01-30T00:00:00Z
2024,M09,356.190,2025-01-30T00:00:00Z
2024,M10,333.047,2025-01-30T00:00:00Z
2024,M11,359.058,2025-01-30T00:00:00Z
2024,M12,389.077,2025-01-30T00:00:00Z
